(2, 16, 16)
     5           10000       -9.34672004e+00       7.649856e-03
    10           5000       -9.34672004e+00       7.678087e-03
    20           2500       -9.34672004e+00       7.740154e-03
    50           1000       -9.34672004e+00       7.712649e-03
    70            714       -9.34665438e+00       7.729949e-03
   100            500       -9.34672004e+00       7.951768e-03
   200            250       -9.34672004e+00       7.744551e-03
   500            100       -9.34672004e+00       8.510862e-03
0 0.007645050651213501 0.008510861661452332
Stocahstic error estimate: 7.645051e-03

step=742,E=-0.5841700024392674,dE=-0.0004314879199245336,err=0.0004778156657008438,gmax=0.08605430943539005
	collect g,Hv time= 0.4798421859741211
	solver time=0.2992551326751709,exit status=0
niter= 12
	g=0.3616070347569586,del=0.25236621207087956,dot=0.0021520471376770354,x=60.398659455199585
	log prob= -1.430889414870335
	burn in time= 2.380031108856201
	sample time= 68.48217701911926
	contraction err= 1.933480600912962e-12 6.919721661922746e-11

Mean energy: -9.35906395e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.35906395e+00       6.359333e-03
     2           25000       -9.35906395e+00       6.361557e-03
     5           10000       -9.35906395e+00       6.349638e-03
    10           5000       -9.35906395e+00       6.372315e-03
    20           2500       -9.35906395e+00       6.338727e-03
    50           1000       -9.35906395e+00       6.437092e-03
    70            714       -9.35909872e+00       6.412903e-03
   100            500       -9.35906395e+00       6.678023e-03
   200            250       -9.35906395e+00       6.986563e-03
   500            100       -9.35906395e+00       7.300674e-03
0 0.006361557405417692 0.007300673829801463
Stocahstic error estimate: 6.361557e-03

step=743,E=-0.584941496573402,dE=-0.000771494134134576,err=0.00039759733783860575,gmax=0.10879935870084623
	collect g,Hv time= 0.4790651798248291
	solver time=0.29088640213012695,exit status=0
niter= 12
	g=0.5561137164554567,del=0.3000715660111042,dot=0.0024679163334698473,x=60.398659455199585
	log prob= -1.3752902194806564
	burn in time= 2.361421823501587
	sample time= 68.48280787467957
	contraction err= 1.7974441356160556e-12 9.100977002795876e-11

Mean energy: -9.35028078e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.35028078e+00       6.695594e-03
     2           25000       -9.35028078e+00       6.732347e-03
     5           10000       -9.35028078e+00       6.686622e-03
    10           5000       -9.35028078e+00       6.614297e-03
    20           2500       -9.35028078e+00       6.606099e-03
    50           1000       -9.35028078e+00       6.655358e-03
    70            714       -9.35006130e+00       6.545917e-03
   100            500       -9.35028078e+00       6.784532e-03
   200            250       -9.35028078e+00       7.299424e-03
   500            100       -9.35028078e+00       7.430535e-03
0 0.006732347100104056 0.007430535027616293
Stocahstic error estimate: 6.732347e-03

step=744,E=-0.5843925490266519,dE=0.000548947546750056,err=0.0004207716937565035,gmax=0.09449763135813782
	collect g,Hv time= 0.47934484481811523
	solver time=0.161376953125,exit status=0
niter= 7
	g=0.38961841807108333,del=0.24663861086285893,dot=0.005371903707471085,x=60.39865945519957
	log prob= -1.4137612911680206
	burn in time= 2.422459363937378
	sample time= 68.41620659828186
	contraction err= 2.084467450339222e-12 9.100977002795876e-11

Mean energy: -9.34075663e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.34075663e+00       6.624478e-03
     2           25000       -9.34075663e+00       6.632713e-03
     5           10000       -9.34075663e+00       6.641581e-03
    10           5000       -9.34075663e+00       6.733917e-03
    20           2500       -9.34075663e+00       6.610445e-03
    50           1000       -9.34075663e+00       6.518985e-03
    70            714       -9.34089311e+00       6.574326e-03
   100            500       -9.34075663e+00       6.746852e-03
   200            250       -9.34075663e+00       7.026871e-03
   500            100       -9.34075663e+00       7.250756e-03
0 0.0066327127388473815 0.007250756006343712
Stocahstic error estimate: 6.632713e-03

step=745,E=-0.5837972892178928,dE=0.0005952598087591854,err=0.00041454454617796135,gmax=0.08114797685008313
	collect g,Hv time= 0.47925567626953125
	solver time=0.21745538711547852,exit status=0
niter= 9
	g=0.42165978542352495,del=0.3346986951723254,dot=0.010215021438555698,x=60.39865945519958
	log prob= -1.3088650354303568
	burn in time= 2.531182050704956
	sample time= 69.08653354644775
	contraction err= 2.2693867679499886e-12 1.7710859124212478e-10

Mean energy: -9.34454543e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.34454543e+00       6.899553e-03
     2           25000       -9.34454543e+00       6.898186e-03
     5           10000       -9.34454543e+00       6.848949e-03
    10           5000       -9.34454543e+00       6.862364e-03
    20           2500       -9.34454543e+00       6.930520e-03
    50           1000       -9.34454543e+00       6.983127e-03
    70            714       -9.34464786e+00       6.639796e-03
   100            500       -9.34454543e+00       6.983610e-03
   200            250       -9.34454543e+00       7.326233e-03
   500            100       -9.34454543e+00       7.863016e-03
0 0.006899553459384376 0.007863016270754431
Stocahstic error estimate: 6.899553e-03

step=746,E=-0.5840340893365654,dE=-0.00023680011867266426,err=0.0004312220912115235,gmax=0.2928401356678023
	collect g,Hv time= 0.47893214225769043
	solver time=0.16518473625183105,exit status=0
niter= 7
	g=1.2674277888449523,del=0.3156848859299229,dot=0.012355012748266229,x=60.39865945519957
	log prob= -1.36236898746393
	burn in time= 2.569291353225708
	sample time= 68.78078699111938
	contraction err= 1.9502852054570517e-12 7.467215296138843e-11

Mean energy: -9.34041367e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.34041367e+00       7.638137e-03
     2           25000       -9.34041367e+00       7.640618e-03
     5           10000       -9.34041367e+00       7.673804e-03
    10           5000       -9.34041367e+00       7.636579e-03
    20           2500       -9.34041367e+00       7.510898e-03
    50           1000       -9.34041367e+00       7.424003e-03
    70            714       -9.34031991e+00       7.617913e-03
   100            500       -9.34041367e+00       7.819597e-03
   200            250       -9.34041367e+00       7.482463e-03
   500            100       -9.34041367e+00       7.490387e-03
0 0.007640618259344097 0.007490386837883238
Stocahstic error estimate: 7.640618e-03

step=747,E=-0.5837758541716825,dE=0.0002582351648828807,err=0.00047753864120900604,gmax=0.23065321462469868
	collect g,Hv time= 0.47739553451538086
	solver time=0.16567206382751465,exit status=0
niter= 7
	g=0.9632353420235934,del=0.20883050218592433,dot=0.00726457280256152,x=60.39865945519959
	log prob= -1.3799544969605164
	burn in time= 2.3271658420562744
	sample time= 68.71724462509155
	contraction err= 1.8318648869006376e-12 7.255970544364716e-11

Mean energy: -9.35742416e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.35742416e+00       6.774038e-03
     2           25000       -9.35742416e+00       6.771027e-03
     5           10000       -9.35742416e+00       6.741583e-03
    10           5000       -9.35742416e+00       6.725133e-03
    20           2500       -9.35742416e+00       6.686556e-03
    50           1000       -9.35742416e+00       6.834345e-03
    70            714       -9.35744754e+00       6.839866e-03
   100            500       -9.35742416e+00       6.976520e-03
   200            250       -9.35742416e+00       7.186037e-03
   500            100       -9.35742416e+00       7.674328e-03
0 0.006774038257963986 0.007674327739789004
Stocahstic error estimate: 6.774038e-03

step=748,E=-0.5848390100776676,dE=-0.001063155905985047,err=0.0004233773911227491,gmax=0.13735811228066197
	collect g,Hv time= 0.4763960838317871
	solver time=0.16618037223815918,exit status=0
niter= 7
	g=0.5643371274951107,del=0.18134295252257518,dot=0.006439360617298088,x=60.398659455199585
	log prob= -1.3097516164081873
	burn in time= 2.5710654258728027
	sample time= 68.6130518913269
	contraction err= 1.9104207125283163e-12 8.420103623967764e-11

Mean energy: -9.36730899e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.36730899e+00       6.378412e-03
     2           25000       -9.36730899e+00       6.350628e-03
     5           10000       -9.36730899e+00       6.328171e-03
    10           5000       -9.36730899e+00       6.351200e-03
    20           2500       -9.36730899e+00       6.582533e-03
    50           1000       -9.36730899e+00       6.446242e-03
    70            714       -9.36731425e+00       6.625073e-03
   100            500       -9.36730899e+00       6.883284e-03
   200            250       -9.36730899e+00       7.437436e-03
   500            100       -9.36730899e+00       7.259801e-03
0 0.006378412287580246 0.007259800887549617
Stocahstic error estimate: 6.378412e-03

step=749,E=-0.5854568117888507,dE=-0.0006178017111830858,err=0.0003986507679737654,gmax=0.11742108006554375
	collect g,Hv time= 0.478468656539917
	solver time=0.1663508415222168,exit status=0
niter= 7
	g=0.4757191482005738,del=0.18116065312944551,dot=0.010899324431550228,x=60.39865945519958
	log prob= -1.4145761931170888
	burn in time= 2.3220925331115723
	sample time= 68.67414450645447
	contraction err= 1.8639495809608866e-12 9.975915732863455e-11

Mean energy: -9.34552149e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.34552149e+00       6.429114e-03
     2           25000       -9.34552149e+00       6.409193e-03
     5           10000       -9.34552149e+00       6.486527e-03
    10           5000       -9.34552149e+00       6.459540e-03
    20           2500       -9.34552149e+00       6.417523e-03
    50           1000       -9.34552149e+00       6.314566e-03
    70            714       -9.34570794e+00       6.344321e-03
   100            500       -9.34552149e+00       6.389797e-03
   200            250       -9.34552149e+00       6.525053e-03
   500            100       -9.34552149e+00       6.576436e-03
0 0.006429113974263604 0.006576436160914098
Stocahstic error estimate: 6.429114e-03

step=750,E=-0.5840950930520495,dE=0.0013617187368011319,err=0.00040181962339147525,gmax=0.043842585107952914
	collect g,Hv time= 0.4785733222961426
	solver time=0.2226424217224121,exit status=0
niter= 9
	g=0.21491187489555924,del=0.33031547362560865,dot=0.007396778078512746,x=60.398659455199585
	log prob= -1.475606971114327
	burn in time= 2.29830265045166
RANK=60,cx=-9.204617216318629e-05,ex=-1077.0519832033992
	sample time= 68.75672888755798
	contraction err= 1.8834814248991704e-12 8.553740620659879e-11

Mean energy: -9.34785539e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.34785539e+00       6.938163e-03
     2           25000       -9.34785539e+00       6.900702e-03
     5           10000       -9.34785539e+00       6.873211e-03
    10           5000       -9.34785539e+00       6.795617e-03
    20           2500       -9.34785539e+00       6.757085e-03
    50           1000       -9.34785539e+00       6.638793e-03
    70            714       -9.34771679e+00       6.682748e-03
   100            500       -9.34785539e+00       6.859910e-03
   200            250       -9.34785539e+00       6.807968e-03
   500            100       -9.34785539e+00       7.656710e-03
